,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2015,34413603.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
1,2016,35383028.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
2,2017,36296111.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
3,2018,37171922.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
4,2019,38041757.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
5,2020,38928341.0,SP.POP.TOTL,AFG,Afghanistan,South Asia,Low income,IDA
6,2015,14110971.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
7,2016,14561658.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
8,2017,15016761.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
9,2018,15477727.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
10,2019,15946882.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
11,2020,16425859.0,SP.POP.TOTL,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
12,2015,15567419.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
13,2016,15827690.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
14,2017,16087418.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
15,2018,16346950.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
16,2019,16604026.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
17,2020,16858333.0,SP.POP.TOTL,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
18,2015,11369066.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
19,2016,11668829.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
20,2017,11980960.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
21,2018,12301969.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
22,2019,12626938.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
23,2020,12952209.0,SP.POP.TOTL,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
24,2015,13814642.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
25,2016,14030338.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
26,2017,14236599.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
27,2018,14438812.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
28,2019,14645473.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
29,2020,14862927.0,SP.POP.TOTL,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
30,2015,4.976,SP.DYN.TFRT.IN,AFG,Afghanistan,South Asia,Low income,IDA
31,2016,4.8,SP.DYN.TFRT.IN,AFG,Afghanistan,South Asia,Low income,IDA
32,2017,4.633,SP.DYN.TFRT.IN,AFG,Afghanistan,South Asia,Low income,IDA
33,2018,4.473,SP.DYN.TFRT.IN,AFG,Afghanistan,South Asia,Low income,IDA
34,2019,4.321,SP.DYN.TFRT.IN,AFG,Afghanistan,South Asia,Low income,IDA
35,2015,6.049,SP.DYN.TFRT.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
36,2016,5.947,SP.DYN.TFRT.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
37,2017,5.846,SP.DYN.TFRT.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
38,2018,5.747,SP.DYN.TFRT.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
39,2019,5.649,SP.DYN.TFRT.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
40,2015,3.029,SP.DYN.TFRT.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
41,2016,2.973,SP.DYN.TFRT.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
42,2017,2.92,SP.DYN.TFRT.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
43,2018,2.87,SP.DYN.TFRT.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
44,2019,2.822,SP.DYN.TFRT.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
45,2015,4.157,SP.DYN.TFRT.IN,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
46,2016,4.123,SP.DYN.TFRT.IN,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
47,2017,4.088,SP.DYN.TFRT.IN,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
48,2018,4.044,SP.DYN.TFRT.IN,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
49,2019,3.99,SP.DYN.TFRT.IN,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
50,2015,3.896,SP.DYN.TFRT.IN,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
51,2016,3.8040000000000003,SP.DYN.TFRT.IN,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
52,2017,3.707,SP.DYN.TFRT.IN,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
53,2018,3.615,SP.DYN.TFRT.IN,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
54,2019,3.531,SP.DYN.TFRT.IN,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
55,2015,63.377,SP.DYN.LE00.IN,AFG,Afghanistan,South Asia,Low income,IDA
56,2016,63.763,SP.DYN.LE00.IN,AFG,Afghanistan,South Asia,Low income,IDA
57,2017,64.13,SP.DYN.LE00.IN,AFG,Afghanistan,South Asia,Low income,IDA
58,2018,64.486,SP.DYN.LE00.IN,AFG,Afghanistan,South Asia,Low income,IDA
59,2019,64.833,SP.DYN.LE00.IN,AFG,Afghanistan,South Asia,Low income,IDA
60,2015,53.137,SP.DYN.LE00.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
61,2016,53.438,SP.DYN.LE00.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
62,2017,53.712,SP.DYN.LE00.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
63,2018,53.977,SP.DYN.LE00.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
64,2019,54.239,SP.DYN.LE00.IN,TCD,Chad,Sub-Saharan Africa ,Low income,IDA
65,2015,73.25,SP.DYN.LE00.IN,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
